title_folded,actor1,actor2,genre1,genre2,country
"ano ko no, toriko",Yoshizawa Ryo,Araki Yuko,Romance,Youth,Japan
another miss oh,Eric Mun,Seo Hyun Jin,Comedy,Romance,South Korea
antique bakery,Ju Ji Hoon,Kim Jae Wook,Food,Thriller,South Korea
arang and the magistrate,Lee Joon Gi,Shin Min Ah,Historical,Comedy,South Korea
architecture 101,Uhm Tae Woong,Han Ga In,Romance,Melodrama,South Korea
are you human too?,Seo Kang Joon,Gong Seung Yeon,Comedy,Romance,South Korea
are you ready? hey you girl!,Nakagawa Taishi,Ito Kentaro,Comedy,Romance,Japan
arsenal military academy,Bai Lu,Xu Kai,Action,Military,China
arthdal chronicles part 1: the children of prophecy,Song Joong Ki,Jang Dong Gun,Historical,Romance,South Korea
"arthdal chronicles part 2: the sky turning inside out, rising land",Song Joong Ki,Jang Dong Gun,Historical,Romance,South Korea
arthdal chronicles part 3: the prelude to all legends,Song Joong Ki,Jang Dong Gun,Historical,Romance,South Korea
as long as we both shall live,Imada Mio,Meguro Ren,Historical,Romance,Japan
as one,Ha Ji Won,Bae Doo Na,Drama,Sports,South Korea
as the gods will,Fukushi Sota,Yamazaki Hirona,Thriller,Horror,Japan
ashes of love,Yang Zi,Deng Lun,Romance,Wuxia,China
atashinchi no danshi,Horikita Maki,Kaname Jun,Comedy,Drama,Japan
autumn's concerto,Vanness Wu,Ady An,Romance,Drama,Taiwan
avengers social club,Lee Yo Won,Ra Mi Ran,Comedy,Life,South Korea
baby & i,Jang Geun Suk,Moon Mason,Comedy,Youth,South Korea
back from the brink,Neo Hou,Zhou Ye,Romance,Wuxia,China
bad and crazy,Lee Dong Wook,Wi Ha Joon,Action,Thriller,South Korea
bad buddy,Nanon Korapat Kirdpan,Ohm Pawat Chittsawangdee,Comedy,Romance,Thailand
bad genius,June Plearnpichaya Komalarajun,Jaonaay Jinjett Wattanasin,Thriller,Youth,Thailand
bad guys,Surasak Wongthai,Got Jirayu Tantrakul,Action,Thriller,Thailand
ballerina,Jeon Jong Seo,Kim Ji Hoon,Action,Thriller,South Korea
battle royale,Fujiwara Tatsuya,Maeda Aki,Action,Adventure,Japan
be loved in house: i do,Aaron Lai,Hank Wang,Comedy,Romance,Taiwan
be melodramatic,Chun Woo Hee,Jeon Yeo Been,Comedy,Romance,South Korea
be with you,Ji Xiao Bing,Zhang Ya Qin,Comedy,Romance,China
because of you,Lee Shi Kang,Muji Hsu,Comedy,Romance,Taiwan
because this is my first life,Jung So Min,Lee Min Ki,Comedy,Romance,South Korea
begin again,Bai Bai He,Zhang Zi Feng,Life,N/A,China
behind your smile,Marcus Chang,Eugenie Liu,Thriller,Romance,Taiwan
better days,Chesther Chua,Benedix Ramos,Romance,Drama,Philippines
beyond evil,Shin Ha Kyun,Yeo Jin Goo,Thriller,Mystery,South Korea
big mouth,Lee Jong Suk,Im Yoon Ah,Thriller,Mystery,South Korea
black,Song Seung Heon,Go A Ra,Thriller,Mystery,South Korea
black knight,Kim Woo Bin,Song Seung Heon,Action,Adventure,South Korea
bleach,Fukushi Sota,Sugisaki Hana,Action,Comedy,Japan
blind,Kim Ha Neul,Yoo Seung Ho,Action,Thriller,South Korea
bloodhounds,Woo Do Hwan,Lee Sang Yi,Action,Thriller,South Korea
bloody monday,Miura Haruma,Narimiya Hiroki,Action,Thriller,Japan
blue,Ichikawa Mikako,Konishi Manami,Romance,Life,Japan
blue spring ride,Honda Tsubasa,Higashide Masahiro,Comedy,Romance,Japan
blueming,Jo Hyuk Joon,Kang Eun Bin,Romance,Youth,South Korea
boku dake ga inai machi,Furukawa Yuki,Uchikawa Reo,Thriller,Mystery,Japan
"boku, unmei no hito desu",Kamenashi Kazuya,Kimura Fumino,Comedy,Romance,Japan
boss & me,Zhao Li Ying,Hans Zhang,Business,Comedy,China
boys over flowers,Gu Hye Seon,Lee Min Ho,Comedy,Romance,South Korea
bride of the century,Yang  Jin Sung,Lee Hong Ki,Mystery,Comedy,South Korea
"bring it on, ghost",Ok Taec Yeon,Kim So Hyun,Horror,Comedy,South Korea
bromance,Baron Chen,Megan Lai,Comedy,Romance,Taiwan
bunny drop,Matsuyama Kenichi,Ashida Mana,Comedy,Life,Japan
burning,Yoo Ah In,Steven Yeun,Thriller,Mystery,South Korea
business proposal,Ahn Hyo Seop,Kim Se Jeong,Comedy,Romance,South Korea
buzzer beat,Yamashita Tomohisa,Kitagawa Keiko,Music,Romance,Japan
call it love,Kim Young Kwang,Lee Sung Kyung,Romance,Drama,South Korea
catch me,Joo Won,Kim Ah Joong,Comedy,Romance,South Korea
celebrity,Park Gyu Young,Kang Min Hyuk,Thriller,Mystery,South Korea
cheese in the trap,Park Hae Jin,Oh Yeon Seo,Psychological,Romance,South Korea
cherry blossoms after winter,Ok Jin Uk,Kang Hui,Romance,Youth,South Korea
cherry magic! thirty years of virginity can make you a wizard?!: the movie,Akaso Eiji,Machida Keita,Romance,Life,Japan
chicago typewriter,Yoo Ah In,Lim Soo Jung,Comedy,Romance,South Korea
chihayafuru 2: shimo no ku,Hirose Suzu,Nomura Shuhei,Comedy,Romance,Japan
chihayafuru: kami no ku,Hirose Suzu,Nomura Shuhei,Comedy,Youth,Japan
chocolate,Yoon Kye Sang,Ha Ji Won,Romance,Life,South Korea
chugakusei nikki,Arimura Kasumi,Mizukami Koshi,Romance,Youth,Japan
cinderella and the four knights,Park So Dam,Jung Il Woo,Comedy,Romance,South Korea
circle,Yeo Jin Goo,Kim Kang Woo,Thriller,Mystery,South Korea
city hunter,Lee Min Ho,Park Min Young,Action,Thriller,South Korea
cj7,Stephen Chow,Xu Jiao,Comedy,Drama,Hong Kong
clean with passion for now,Yoon Kyun Sang,Kim You Jung,Business,Comedy,South Korea
close range love,Yamashita Tomohisa,Komatsu Nana,Romance,Youth,Japan
close-knit,Kakihara Rinka,Ikuta Toma,Life,Drama,Japan
code blue,Yamashita Tomohisa,Aragaki Yui,Drama,Medical,Japan
coffee prince,Gong Yoo,Yoon Eun Hye,Food,Comedy,South Korea
cold case: shinjitsu no tobira,Yoshida Yoh,Nagayama Kento,Thriller,Mystery,Japan
cold eyes,Jung Woo Sung,Han Hyo Joo,Action,Thriller,South Korea
color rush,Yoo Jun,Hur Hyun Jun,Mystery,Romance,South Korea
come and hug me,Jang Ki Yong,Jin Ki Joo,Thriller,Mystery,South Korea
commuting to school series: commuter tram,Matsui Airi,Chiba Yudai,Romance,Youth,Japan
confession,Ji Sung,Ju Ji Hoon,Thriller,Crime,South Korea
confession of murder,Jung Jae Young,Park Shi Hoo,Action,Thriller,South Korea
confessions,Matsu Takako,Nishii  Yukito,Thriller,Psychological,Japan
confidential assignment,Hyun Bin,Yoo Hae Jin,Action,Thriller,South Korea
crash course in romance,Jeon Do Yeon,Jung Kyung Ho,Thriller,Mystery,South Korea
crash landing on you,Hyun Bin,Son Ye Jin,Military,Comedy,South Korea
crazy little thing called love,Mario Maurer,Baifern Pimchanok Luevisadpaibul,Comedy,Romance,Thailand
crazy love,Kim Jae Wook,Krystal Jung,Comedy,Romance,South Korea
criminal minds,Son Hyun Joo,Lee Joon Gi,Action,Mystery,South Korea
"crouching tiger, hidden dragon",Zhang Zi Yi,Michelle Yeoh,Romance,Wuxia,China
crows zero,Oguri Shun,Yamada Takayuki,Action,Thriller,Japan
crows zero 2,Oguri Shun,Yamada Takayuki,Action,Thriller,Japan
cruel city,Jung Kyung Ho,Nam Gyu Ri,Action,Thriller,South Korea
crush,Evan Lin,Wan Peng,Romance,Life,China
cunning single lady,Lee Min Jung,Joo Sang Wook,Business,Comedy,South Korea
cutie pie,NuNew Chawarin Perdpiriyawong,Zee Pruk Panich,Business,Comedy,Thailand
cyborg she,Ayase Haruka,Koide Keisuke,Action,Comedy,Japan
d.p.,Jung Hae In,Koo Kyo Hwan,Action,Military,South Korea
d.p. season 2,Jung Hae In,Koo Kyo Hwan,Action,Military,South Korea
dali and the cocky prince,Park Gyu Young,Kim Min Jae,Comedy,Romance,South Korea
dark blue kiss,Tay Tawan Vihokratana,New Thitipoom Techa-apaikhun,Comedy,Romance,Thailand
daytime shooting star,Nagano Mei,Shirahama Alan,Romance,Youth,Japan
death bell,Kim Bum,Nam Gyu Ri,Thriller,Horror,South Korea
death note,Kubota Masataka,Yamazaki Kento,Thriller,Mystery,Japan
death note: the last name,Fujiwara Tatsuya,Matsuyama Kenichi,Thriller,Mystery,Japan
death's game,Seo In Guk,Park So Dam,Thriller,Drama,South Korea
death's game part 2,Motoki Masahiro,Hirosue Ryoko,Life,Drama,Japan
defendant,Ji Sung,Uhm Ki Joon,Thriller,Mystery,South Korea
departures,Motoki Masahiro,Hirosue Ryoko,Life,Drama,Japan
descendants of the sun,Song Joong Ki,Song Hye Kyo,Action,Comedy,South Korea
detective chinatown,Wang Bao Qiang,Liu Hao Ran,Action,Mystery,China
devil beside you,Rainie Yang,Mike He,Comedy,Romance,Taiwan
ditto,Yeo Jin Goo,Cho Yi Hyun,Romance,Drama,South Korea
doctor prisoner,Namkoong Min,Kwon Na Ra,Thriller,Law,South Korea
doctor slump,Park Hyung Sik,Park Shin Hye,Comedy,Romance,South Korea
doctor stranger,Lee Jong Suk,Jin Se Yeon,Thriller,Romance,South Korea
doctors,Kim Rae Won,Park Shin Hye,Comedy,Romance,South Korea
doom at your service,Park Bo Young,Seo In Guk,Comedy,Romance,South Korea
doona!,Bae Suzy,Yang Se Jong,Romance,Youth,South Korea
door lock,Gong Hyo Jin,Kim Ye Won,Thriller,Mystery,South Korea
dr. romantic,Han Seok Kyu,Yoo Yeon Seok,Romance,Drama,South Korea
dr. romantic season 2,Han Seok Kyu,Ahn Hyo Seop,Romance,Drama,South Korea
"dr. romantic: appendix, the beginning of everything",Han Seok Kyu,Kim Hye Soo,Romance,Medical,South Korea
drama special series season 1: white christmas,Kim Sang Kyung,Baek Sung Hyun,Thriller,Mystery,South Korea
dream,Park Seo Joon,IU,Comedy,Drama,South Korea
dream high,Bae Suzy,Kim Soo Hyun,Music,Comedy,South Korea
drowning love,Komatsu Nana,Suda Masaki,Romance,Life,Japan
emergency couple,Song Ji Hyo,Choi Jin Hyuk,Comedy,Romance,South Korea
empress ki,Ha Ji Won,Ji Chang Wook,Historical,Romance,South Korea
en of love: love mechanics,War Wanarat Ratsameerat,Yin Anan Wong,Romance,Youth,Thailand
encounter,Song Hye Kyo,Park Bo Gum,Romance,Drama,South Korea
eternal love,Yang Mi,Mark Chao,Romance,Wuxia,China
eulachacha waikiki,Kim Jung Hyun,Lee Yi Kyung,Comedy,Life,South Korea
evergreen love,Takahata Mitsuki,Iwata Takanori,Food,Romance,Japan
exit,Choi  Tae Joon,Woo Hyun,Psychological,Family,South Korea
exo next door,Park Chan Yeol,Mun Ka Young,Music,Comedy,South Korea
extracurricular,Kim Dong Hee,Park Ju Hyun,Psychological,Crime,South Korea
extraordinary attorney woo,Park Eun Bin,Kang Tae Oh,Law,Romance,South Korea
extraordinary you,Kim Hye Yoon,Ro Woon,Comedy,Romance,South Korea
extreme job,Ryu Seung Ryong,Lee Ha Nee,Action,Mystery,South Korea
f4 thailand: boys over flowers,Tu Tontawan Tantivejakul,Bright Vachirawit Chivaaree,Comedy,Romance,Thailand
fabricated city,Ji Chang Wook,Shim Eun Kyung,Action,Thriller,South Korea
faith,Kim Hee Sun,Lee Min Ho,Historical,Romance,South Korea
fall in love,Chen Xing Xu,Zhang Jing Yi,Historical,Mystery,China
fall in love at first kiss,Darren Wang,Jelly Lin,Comedy,Romance,Taiwan
fall in love like a star,Li Yi Feng,Yang Mi,Comedy,Romance,China
fall in love with me,Aaron Yan,Tia Lee,Comedy,Romance,Taiwan
falling for do jeon,Kim So Eun,Xiumin,Comedy,Romance,South Korea
falling for innocence,Jung Kyung Ho,Kim So Yeon,Business,Comedy,South Korea
falling in love with a rival,Wang Qing,Feng Jian Yu,Romance,Drama,China
falling into your smile,Xu Kai,Cheng Xiao,Comedy,Romance,China
farewell my concubine,Leslie Cheung,Zhang Feng Yi,Music,Historical,China
fated to love you,Jang Hyuk,Jang Na Ra,Business,Comedy,South Korea
fight for my way,Park Seo Joon,Kim Ji Won,Business,Comedy,South Korea
find me in your memory,Kim Dong Wook,Mun Ka Young,Romance,Drama,South Korea
finding mr. destiny,Lim Soo Jung,Gong Yoo,Comedy,Romance,South Korea
first love,Hawick Lau,Gulnezer Bextiyar,Comedy,Romance,China
first love again,Jin Gun,Jeon Chang Ha,Comedy,Romance,South Korea
first love: hatsukoi,Mitsushima Hikari,Satoh Takeru,Romance,Drama,Japan
fish upon the sky,Phuwin Tangsakyuen,Pond Naravit Lertratkosum,Comedy,Romance,Thailand
flower boy next door,Park Shin Hye,Yoon Shi Yoon,Comedy,Romance,South Korea
flower boy ramen shop,Jung Il Woo,Lee Chung Ah,Food,Comedy,South Korea
flower of evil,Lee Joon Gi,Moon Chae Won,Thriller,Romance,South Korea
flying colors,Arimura Kasumi,Ito Atsushi,Life,Youth,Japan
forecasting love and weather,Park Min Young,Song Kang,Romance,Drama,South Korea
forever love,Wang An Yu,Julia Xiang,Comedy,Romance,China
forgotten,Kang Ha Neul,Kim Mu Yeol,Thriller,Mystery,South Korea
friend zone,Baifern Pimchanok Luevisadpaibul,Nine Naphat Siangsomboon,Comedy,Romance,Thailand
from me to you,Tabe Mikako,Miura Haruma,Life,Youth,Japan
"from now on, showtime!",Park Hae Jin,Jin Ki Joo,Mystery,Comedy,South Korea
fukou-kun wa kiss suru shikanai!,Sota Ryosuke,Sato Yusuke,Comedy,Romance,Japan
full house,Rain,Song Hye Kyo,Comedy,Romance,South Korea
full house take 2,Noh Min Woo,Hwang Jung Eum,Comedy,Romance,South Korea
fullmetal alchemist 1,Yamada Ryosuke,Mizuishi Atomu,Action,Adventure,Japan
gameboys,Kokoy de Santos,Elijah Canlas,Comedy,Romance,Philippines
ghost,So Ji Sub,Lee Yun Hee,Thriller,Mystery,South Korea
gintama,Oguri Shun,Suda Masaki,Adventure,Historical,Japan
girl from nowhere,Kitty Chicha Amatayakul,Gap Thanavate Siriwattanagul,Mystery,Psychological,Thailand
given,Suzuki Jin,Sanari,Music,Romance,Japan
go ahead,Tan Song Yun,Song Wei Long,Comedy,Romance,China
go back couple,Jang Na Ra,Son Ho Jun,Comedy,Romance,South Korea
go go squid!,Yang Zi,Li Xian,Comedy,Romance,China
go ho's starry night,Kwon Yu Ri,Kim Young Kwang,Business,Comedy,South Korea
goblin,Gong Yoo,Kim Go Eun,Comedy,Romance,South Korea
god's gift: 14 days,Lee Bo Young,Cho Seung Woo,Thriller,Mystery,South Korea
gokusen,Nakama Yukie,Matsumoto Jun,Action,Comedy,Japan
gokusen 2,Nakama Yukie,Kamenashi Kazuya,Action,Comedy,Japan
good doctor,Neng Sarun Naraprasertkul,Pat Chayanit Chansangavej,Romance,Life,Thailand
good manager,Namkoong Min,Nam Sang Mi,Business,Comedy,South Korea
good morning call,Fukuhara Haruka,Shiraishi Shunya,Comedy,Romance,Japan
good morning call: our campus days,Fukuhara Haruka,Shiraishi Shunya,Comedy,Romance,Japan
goong,Yoon Eun Hye,Ju Ji Hoon,Comedy,Romance,South Korea
gu family book,Lee Seung Gi,Bae Suzy,Action,Historical,South Korea
gyeongseong creature,Park Seo Joon,Han So Hee,Action,Thriller,South Korea
hajimete koi wo shita hi ni yomu hanashi,Fukada Kyoko,Yokohama Ryusei,Comedy,Romance,Japan
han gong ju,Chun Woo Hee,Jung In Sun,Youth,Drama,South Korea
hana yori dango,Tanihara Shosuke,Uchida Yuki,Comedy,Romance,Japan
hana yori dango final,Matsumoto Jun,Inoue Mao,Comedy,Romance,Japan
hana yori dango season 2,Inoue Mao,Matsumoto Jun,Comedy,Romance,Japan
hanazakari no kimitachi e,Horikita Maki,Oguri Shun,Comedy,Romance,Japan
hanzawa naoki,Sakai Masato,Ueto Aya,Thriller,Business,Japan
happiness,Han Hyo Joo,Park Hyung Sik,Action,Thriller,South Korea
happy together,Park Sung Woong,Song Sae Byuk,Music,Comedy,South Korea
he is psychometric,Park Jin Young,Shin Ye Eun,Thriller,Mystery,South Korea
he's coming to me,Singto Prachaya Ruangroj,Ohm Pawat Chittsawangdee,Mystery,Comedy,Thailand
healer,Ji Chang Wook,Park Min Young,Action,Thriller,South Korea
hear me,Ivy Chen,Eddie Peng,Comedy,Romance,Taiwan
heartbeat love,Show Lo,Rainie Yang,Comedy,Romance,Taiwan
heartstrings,Park Shin Hye,Jung Yong Hwa,Music,Romance,South Korea
heavenly forest,Tamaki Hiroshi,Miyazaki Aoi,Mystery,Romance,Japan
hellbound,Yoo Ah In,Kim Hyun Joo,Mystery,Horror,South Korea
hello monster,Seo In Guk,Jang Na Ra,Thriller,Mystery,South Korea
hello stranger,Tony Labrusca,JC Alcantara,Comedy,Romance,Philippines
her private life,Park Min Young,Kim Jae Wook,Business,Comedy,South Korea
hero,Yang Dong Geun,Han Chae Ah,Action,Fantasy,South Korea
heroine disqualified,Kiritani Mirei,Yamazaki Kento,Comedy,Romance,Japan
hi! school - love on,Kim Sae Ron,Nam Woo Hyun,Romance,Youth,South Korea
hidden love,Peter Chonpachara Jeepetch,Bosszo Thawatchanin Darayon,Horror,Comedy,Thailand
high school debut,Mizobata Junpei,Ohno Ito,Comedy,Romance,Japan
high school king of savvy,Seo In Guk,Lee  Ha Na,Comedy,Romance,South Korea
high society,Uee,Sung Joon,Business,Comedy,South Korea
high-end crush,Jung Il Woo,Jin Se Yeon,Comedy,Romance,South Korea
himizu,Sometani Shota,Nikaido Fumi,Thriller,Mystery,Japan
hirugao,Ueto Aya,Kichise Michiko,Romance,Drama,Japan
his,Miyazawa Hio,Fujiwara Kisetsu,Romance,Life,Japan
his - koisuru tsumori nante nakatta,Kusakawa Naoya,Kura Yuki,Romance,Youth,Japan
history2: crossing the line,Zach Lu,Fandy Fan,Romance,Youth,Taiwan
history2: right or wrong,Steven Jiang,Hunt Chang,Romance,Life,Taiwan
history3: make our days count,Wayne Song,Huang Chun Chih,Romance,Life,Taiwan
history3: trapped,Jake Hsu,Chris Wu,Action,Thriller,Taiwan
history4: close to you,An Jun Peng,Charles Tu,Comedy,Romance,Taiwan
history: my hero,Aaron Lai,Jiang Yun Lin,Comedy,Romance,Taiwan
history: obsessed,Bernard He,Teddy Ren,Romance,Youth,Taiwan
history: stay away from me,Duke Wu,Edison Song,Romance,N/A,Taiwan
hit the top,Yoon Shi Yoon,Lee Se Young,Comedy,Romance,South Korea
hold me,Jeon Yeong In,Hong Min Ki,Romance,Youth,South Korea
hometown cha-cha-cha,Shin Min Ah,Kim Seon Ho,Comedy,Romance,South Korea
honey,Hirano Sho,Taira Yuna,Comedy,Romance,Japan
hope,Sul Kyung Gu,Uhm Ji Won,Psychological,Life,South Korea
hospital playlist,Jo Jung Suk,Yoo Yeon Seok,Comedy,Life,South Korea
hospital playlist season 2,Jo Jung Suk,Yoo Yeon Seok,Romance,Life,South Korea
hot young bloods,Park Bo Young,Lee Jong Suk,Comedy,Romance,South Korea
hotaru no hikari,Ayase Haruka,Fujiki Naohito,Business,Comedy,Japan
hotel del luna,IU,Yeo Jin Goo,Horror,Comedy,South Korea
house of flying daggers,Andy Lau,Zhang Zi Yi,Romance,Wuxia,China
hua jai sila,Tor Thanapob Leeratanakachorn,Fern Nopjira Lerkkajornnamkul,Romance,Crime,Thailand
hwarang,Park Seo Joon,Go A Ra,Action,Historical,South Korea
hwayi: a monster boy,Kim Yoon Seok,Yeo Jin Goo,Action,Thriller,South Korea
hyena,Seung Ha,Lee Mi Na,Romance,Drama,South Korea
i cannot hug you,Xing Zhao Lin,Zhang Yu Xi,Comedy,Romance,China
i give my first love to you,Inoue Mao,Okada Masaki,Romance,Youth,Japan
i hear your voice,Lee Jong Suk,Lee Bo Young,Mystery,Law,South Korea
i saw the devil,Lee Byung Hun,Choi Min Shik,Action,Thriller,South Korea
i told sunset about you,Billkin Putthipong Assaratanakul,PP Krit Amnuaydechkorn,Romance,Youth,Thailand
i want to eat your pancreas,Oguri Shun,Kitamura Takumi,Romance,Youth,Japan
i'm not a robot,Yoo Seung Ho,Chae Soo Bin,Comedy,Romance,South Korea
i'm underage but i'm not a child,Nakajima Kento,Taira Yuna,Comedy,Romance,Japan
ikemen desu ne,Takimoto Miori,Tamamori Yuta,Music,Comedy,Japan
il mare,Jun Ji Hyun,Lee Jung Jae,Sci-Fi,Supernatural,South Korea
imawa no kuni no alice,Yamazaki Kento,Tsuchiya Tao,Action,Thriller,Japan
imawa no kuni no alice season 2,Yamazaki Kento,Tsuchiya Tao,Action,Thriller,Japan
in time with you,Ariel Lin,Chen Bo Lin,Romance,Life,Taiwan
infernal affairs,Him Law,Wang Yang,Action,Thriller,China
innocent witness,Jung Woo Sung,Kim Hyang Gi,Thriller,Mystery,South Korea
intense love,Zhang Yu Xi,Ding Yu Xi,Comedy,Romance,China
introverted boss,Yeon Woo Jin,Park Hye Soo,Business,Comedy,South Korea
ip man,Donnie Yen,Lynn Hung,Action,Historical,Hong Kong
island,Jang Se Won,N/A,Music,N/A,South Korea
it started with a kiss,Ariel Lin,Joe Cheng,Comedy,Romance,Taiwan
it's okay to not be okay,Kim Soo Hyun,Seo Yea Ji,Psychological,Comedy,South Korea
"it's okay, that's love",Zo In Sung,Gong Hyo Jin,Comedy,Romance,South Korea
itaewon class,Park Seo Joon,Kim Da Mi,Business,Romance,South Korea
itazura na kiss 2: love in okinawa,Furukawa Yuki,Yahagi Honoka,Comedy,Romance,Japan
itazura na kiss: love in tokyo,Yahagi Honoka,Furukawa Yuki,Comedy,Romance,Japan
itazura na kiss: love in tokyo season 2,Yahagi Honoka,Furukawa Yuki,Comedy,Romance,Japan
jealousy incarnate,Jo Jung Suk,Gong Hyo Jin,Comedy,Romance,South Korea
joy of life,Zhang Ruo Yun,Li Qin,Mystery,Romance,China
just between lovers,Lee Jun Ho,Won Jin Ah,Psychological,Romance,South Korea
just friends?,Lee Je Hoon,Yeon Woo Jin,Comedy,Romance,South Korea
juvenile justice,Kim Hye Soo,Kim Mu Yeol,Law,Drama,South Korea
kaguya-sama: love is war,Hirano Sho,Hashimoto Kanna,Comedy,Romance,Japan
kahogo no kahoko,Takahata Mitsuki,Takeuchi Ryoma,Comedy,Romance,Japan
kakafukaka,Morikawa  Aoi,Nakao Masaki,Romance,Life,Japan
kazoku game,Sakurai Sho,Kamiki Ryunosuke,Mystery,Psychological,Japan
kieta hatsukoi,Michieda Shunsuke,Meguro Ren,Comedy,Romance,Japan
kill bok soon,Jeon Do Yeon,Sul Kyung Gu,Action,Thriller,South Korea
kill it,Nana,Jang Ki Yong,Action,Thriller,South Korea
"kill me, heal me",Ji Sung,Hwang Jung Eum,Psychological,Comedy,South Korea
kim ji young: born 1982,Jung Yu Mi,Gong Yoo,Psychological,Life,South Korea
kimi wa petto,Iriyama Noriko,Shison Jun,Comedy,Romance,Japan
king the land,Lee Jun Ho,Im Yoon Ah,Comedy,Romance,South Korea
king2hearts,Lee Seung Gi,Ha Ji Won,Military,Comedy,South Korea
kingdom,Ju Ji Hoon,Ryu Seung Ryong,Thriller,Historical,South Korea
kingdom season 2,Ju Ji Hoon,Bae Doo Na,Thriller,Historical,South Korea
kingdom: ashin of the north,Jun Ji Hyun,Kim Shi Ah,Action,Thriller,South Korea
kinnporsche,Mile Phakphum Romsaithong,Apo Nattawin Wattanagitiphat,Action,Romance,Thailand
kiss me,Aom Sushar Manaying,Mike Angelo,Comedy,Romance,Thailand
kleun cheewit,Mark Prin Suparat,Yaya Urassaya Sperbund,Mystery,Romance,Thailand
